ticker,side,entry_time,label,p_win
GODIGIT,SHORT,2025-08-26T10:15:00+05:30,0,
RTNINDIA,LONG,2025-08-26T10:45:00+05:30,1,
RALLIS,SHORT,2025-08-26T13:15:00+05:30,0,
PDSL,LONG,2025-08-28T10:15:00+05:30,0,
FIEMIND,LONG,2025-08-28T10:45:00+05:30,1,
WABAG,SHORT,2025-08-28T13:15:00+05:30,1,
APOLLOHOSP,SHORT,2025-08-29T13:15:00+05:30,0,
UBL,SHORT,2025-09-01T10:15:00+05:30,0,
SSWL,LONG,2025-09-01T10:15:00+05:30,1,
CCL,LONG,2025-09-01T13:00:00+05:30,0,
FACT,LONG,2025-09-02T10:15:00+05:30,1,
AJMERA,LONG,2025-09-02T10:15:00+05:30,1,
GNA,LONG,2025-09-02T11:15:00+05:30,1,
TVSSCS,LONG,2025-09-02T11:30:00+05:30,0,
APOLLO,LONG,2025-09-02T13:00:00+05:30,1,
ACI,LONG,2025-09-02T13:00:00+05:30,0,
GENESYS,LONG,2025-09-02T13:15:00+05:30,1,
ABCAPITAL,SHORT,2025-09-02T13:30:00+05:30,0,
CCL,LONG,2025-09-03T11:00:00+05:30,1,
PPLPHARMA,LONG,2025-09-03T11:00:00+05:30,1,
SIYSIL,LONG,2025-09-03T11:00:00+05:30,1,
AVANTEL,LONG,2025-09-03T11:30:00+05:30,0,
DELTACORP,LONG,2025-09-03T13:00:00+05:30,1,
SJS,LONG,2025-09-03T13:00:00+05:30,0,
SCILAL,LONG,2025-09-03T13:00:00+05:30,1,
ZUARI,SHORT,2025-09-04T10:30:00+05:30,1,
GAIL,SHORT,2025-09-04T11:00:00+05:30,0,
GALAXYSURF,LONG,2025-09-04T11:15:00+05:30,0,
NAZARA,SHORT,2025-09-04T11:15:00+05:30,0,
NTPC,SHORT,2025-09-04T13:30:00+05:30,0,
JTEKTINDIA,LONG,2025-09-05T11:00:00+05:30,1,
UPL,SHORT,2025-09-05T11:15:00+05:30,0,
GMDCLTD,LONG,2025-09-05T11:15:00+05:30,1,
KFINTECH,LONG,2025-09-05T13:30:00+05:30,0,
ELGIEQUIP,SHORT,2025-09-08T10:30:00+05:30,0,
GRINFRA,SHORT,2025-09-08T10:30:00+05:30,0,
APOLLOHOSP,SHORT,2025-09-08T11:00:00+05:30,0,
SHK,SHORT,2025-09-08T11:15:00+05:30,0,
ERIS,SHORT,2025-09-08T11:15:00+05:30,0,
PARADEEP,SHORT,2025-09-08T11:30:00+05:30,1,
ABSLAMC,LONG,2025-09-08T11:30:00+05:30,0,
RISHABH,SHORT,2025-09-08T13:15:00+05:30,1,
BAJAJCON,SHORT,2025-09-09T10:30:00+05:30,0,
GSFC,SHORT,2025-09-09T10:30:00+05:30,0,
AFFLE,LONG,2025-09-09T13:00:00+05:30,1,
